date,block,slow,medium,fast
"2022-02-21 00:00:04.413688","14248198","67","67","67"
"2022-02-21 00:02:04.494961","14248210","56","56","56"
"2022-02-21 00:04:04.158011","14248220","53","54","54"
"2022-02-21 00:06:03.748917","14248225","77","77","78"
"2022-02-21 00:08:04.416585","14248234","57","57","58"
"2022-02-21 00:10:04.231531","14248242","56","56","56"
"2022-02-21 00:12:04.266771","14248250","58","58","58"
"2022-02-21 00:14:03.903114","14248260","47","47","48"
"2022-02-21 00:16:10.966434","14248268","55","56","56"
"2022-02-21 00:18:03.769036","14248275","61","61","63"
"2022-02-21 00:20:04.559468","14248286","50","50","50"
"2022-02-21 00:22:03.433918","14248291","66","67","68"
"2022-02-21 00:24:04.054101","14248301","51","51","51"
"2022-02-21 00:26:03.913537","14248311","56","56","58"
"2022-02-21 00:28:03.571606","14248321","45","45","45"
"2022-02-21 00:30:04.300176","14248330","52","52","52"
"2022-02-21 00:32:04.282514","14248339","46","47","47"
"2022-02-21 00:34:03.944579","14248351","39","39","39"
"2022-02-21 00:36:04.469824","14248358","50","51","52"
"2022-02-21 00:38:04.248992","14248366","45","45","45"
"2022-02-21 00:40:04.105099","14248374","49","50","50"
"2022-02-21 00:42:04.023690","14248389","39","39","40"
"2022-02-21 00:44:03.648637","14248397","45","45","47"
"2022-02-21 00:46:04.328945","14248406","54","54","56"
"2022-02-21 00:48:03.916376","14248413","50","50","50"
"2022-02-21 00:50:03.653364","14248421","60","60","61"
"2022-02-21 00:52:03.613095","14248434","51","51","52"
"2022-02-21 00:54:04.215008","14248445","39","40","40"
"2022-02-21 00:56:03.687044","14248452","44","44","45"
"2022-02-21 00:58:04.366239","14248457","60","61","62"
"2022-02-21 01:00:04.156877","14248459","74","75","76"
"2022-02-21 01:02:05.114050","14248468","64","64","65"
"2022-02-21 01:04:03.707896","14248480","46","47","47"
"2022-02-21 01:06:04.132217","14248488","45","46","46"
"2022-02-21 01:08:03.744583","14248494","57","58","59"
"2022-02-21 01:10:04.588055","14248500","57","58","58"
"2022-02-21 01:12:03.436753","14248514","43","44","44"
"2022-02-21 01:14:04.129887","14248532","32","32","33"
"2022-02-21 01:16:03.638207","14248547","38","38","39"
"2022-02-21 01:18:04.443065","14248555","44","44","45"
"2022-02-21 01:20:04.273429","14248561","49","50","51"
"2022-02-21 01:22:04.186746","14248570","43","43","43"
"2022-02-21 01:24:03.831492","14248572","40","41","41"
"2022-02-21 01:26:04.290305","14248578","50","51","52"
"2022-02-21 01:28:03.901087","14248591","41","41","41"
"2022-02-21 01:30:03.712848","14248602","34","35","37"
"2022-02-21 01:32:03.603226","14248611","38","39","41"
"2022-02-21 01:34:04.195915","14248617","46","47","48"
"2022-02-21 01:36:03.610862","14248624","47","48","49"
"2022-02-21 01:38:04.280032","14248632","50","51","52"
"2022-02-21 01:40:04.102827","14248644","40","41","41"
"2022-02-21 01:42:04.220351","14248656","33","33","34"
"2022-02-21 01:44:03.925736","14248666","37","37","38"
"2022-02-21 01:46:03.407410","14248672","30","30","31"
"2022-02-21 01:48:04.003583","14248681","37","37","37"
"2022-02-21 01:50:03.739247","14248688","48","49","49"
"2022-02-21 01:52:03.928869","14248694","58","59","60"
"2022-02-21 01:54:03.517882","14248705","44","44","45"
"2022-02-21 01:56:03.984781","14248718","37","37","37"
"2022-02-21 01:58:03.560881","14248723","55","55","57"
"2022-02-21 02:00:04.306163","14248729","64","65","66"
"2022-02-21 02:02:03.673106","14248748","30","31","32"
"2022-02-21 02:04:04.327222","14248755","42","42","43"
"2022-02-21 02:06:03.900214","14248766","41","41","42"
"2022-02-21 02:08:03.525698","14248777","36","37","38"
"2022-02-21 02:10:04.345438","14248790","38","39","39"
"2022-02-21 02:12:03.448667","14248799","35","36","36"
"2022-02-21 02:14:04.040818","14248808","40","41","42"
"2022-02-21 02:16:03.678005","14248817","38","38","38"
"2022-02-21 02:18:03.487741","14248825","50","50","51"
"2022-02-21 02:20:04.279955","14248830","50","51","52"
"2022-02-21 02:22:04.329095","14248838","51","51","53"
"2022-02-21 02:24:03.984443","14248850","33","33","33"
"2022-02-21 02:26:03.621857","14248859","40","41","41"
"2022-02-21 02:28:04.246809","14248864","58","59","60"
"2022-02-21 02:30:07.024236","14248881","34","34","35"
"2022-02-21 02:32:03.626975","14248886","40","40","42"
"2022-02-21 02:34:04.235863","14248903","30","30","32"
"2022-02-21 02:37:03.650461","14248921","30","30","31"
"2022-02-21 02:38:04.287138","14248928","29","30","31"
"2022-02-21 02:40:04.140811","14248941","35","36","38"
"2022-02-21 02:42:03.985693","14248954","31","32","32"
"2022-02-21 02:44:03.599344","14248966","27","28","28"
"2022-02-21 02:46:03.999311","14248976","28","28","29"
"2022-02-21 02:48:03.565563","14248986","34","35","36"
"2022-02-21 02:50:04.498346","14248994","39","40","41"
"2022-02-21 02:52:04.211627","14249005","34","34","35"
"2022-02-21 02:54:03.855789","14249016","32","32","33"
"2022-02-21 02:56:04.368884","14249025","38","39","40"
"2022-02-21 02:58:04.018856","14249041","30","30","30"
"2022-02-21 03:00:05.524192","14249053","37","37","37"
"2022-02-21 03:02:04.260203","14249066","41","41","43"
"2022-02-21 03:04:03.891627","14249071","57","57","58"
"2022-02-21 03:06:04.445553","14249079","52","52","52"
"2022-02-21 03:08:07.116044","14249090","46","46","46"
"2022-02-21 03:10:04.102196","14249099","44","45","46"
"2022-02-21 03:12:03.763681","14249108","47","48","49"
"2022-02-21 03:14:04.370527","14249112","49","50","50"
"2022-02-21 03:16:03.740570","14249123","47","47","48"
"2022-02-21 03:18:03.593291","14249127","59","59","61"
"2022-02-21 03:20:04.342598","14249140","46","47","47"
"2022-02-21 03:22:04.324810","14249146","65","65","67"
"2022-02-21 03:24:03.941996","14249156","59","60","61"
"2022-02-21 03:26:03.587996","14249163","58","59","60"
"2022-02-21 03:28:04.210320","14249170","57","58","60"
"2022-02-21 03:30:04.427237","14249177","59","59","63"
"2022-02-21 03:32:04.192321","14249185","62","62","64"
"2022-02-21 03:34:03.816371","14249194","56","56","57"
"2022-02-21 03:36:04.184772","14249204","44","44","44"
"2022-02-21 03:38:03.777736","14249213","56","57","57"
"2022-02-21 03:40:03.981199","14249221","59","60","62"
"2022-02-21 03:42:03.663184","14249228","75","75","77"
"2022-02-21 03:44:04.275879","14249237","66","66","67"
"2022-02-21 03:46:03.632960","14249244","80","80","81"
"2022-02-21 03:48:05.234799","14249255","65","65","71"
"2022-02-21 03:50:04.095979","14249263","67","68","69"
"2022-02-21 03:52:03.873124","14249269","60","61","63"
"2022-02-21 03:54:03.551670","14249277","71","72","72"
"2022-02-21 03:56:03.960634","14249284","69","70","70"
"2022-02-21 03:58:03.559046","14249296","54","54","55"
"2022-02-21 04:00:04.551309","14249306","44","45","45"
"2022-02-21 04:02:03.591732","14249313","57","57","58"
"2022-02-21 04:04:04.248511","14249320","51","52","53"
"2022-02-21 04:06:03.625780","14249325","79","79","81"
"2022-02-21 04:08:04.194433","14249332","83","84","84"
"2022-02-21 04:10:04.390134","14249337","83","83","85"
"2022-02-21 04:12:04.070979","14249348","55","55","55"
"2022-02-21 04:14:03.737827","14249355","70","71","71"
"2022-02-21 04:16:04.247994","14249361","78","78","79"
"2022-02-21 04:18:04.167257","14249372","55","56","56"
"2022-02-21 04:20:04.010116","14249383","69","70","72"
"2022-02-21 04:22:04.359924","14249393","68","68","70"
"2022-02-21 04:24:04.027430","14249402","66","66","67"
"2022-02-21 04:26:03.892030","14249408","81","81","83"
"2022-02-21 04:28:03.480614","14249420","54","54","54"
"2022-02-21 04:30:04.378371","14249433","47","47","51"
"2022-02-21 04:32:04.092849","14249442","55","56","57"
"2022-02-21 04:34:03.751400","14249453","56","56","58"
"2022-02-21 04:36:04.290502","14249457","50","50","50"
"2022-02-21 04:38:03.943707","14249463","69","69","71"
"2022-02-21 04:40:03.749866","14249476","51","51","52"
"2022-02-21 04:42:03.610777","14249490","39","39","40"
"2022-02-21 04:44:04.229046","14249499","40","41","41"
"2022-02-21 04:46:03.658034","14249510","40","40","40"
"2022-02-21 04:48:04.271191","14249517","41","42","42"
"2022-02-21 04:50:04.038670","14249526","53","53","55"
"2022-02-21 04:52:32.432379","14249536","54","55","56"
"2022-02-21 04:54:04.029795","14249539","64","65","66"
"2022-02-21 04:56:03.548324","14249548","65","66","66"
"2022-02-21 04:58:04.118005","14249555","69","70","70"
"2022-02-21 05:00:04.125622","14249563","65","66","66"
"2022-02-21 05:02:03.725602","14249572","62","62","62"
"2022-02-21 05:04:04.332568","14249581","65","65","68"
"2022-02-21 05:06:03.919946","14249592","47","47","47"
"2022-02-21 05:08:03.549256","14249601","50","50","50"
"2022-02-21 05:10:04.351960","14249615","45","45","47"
"2022-02-21 05:12:04.357788","14249622","61","62","64"
"2022-02-21 05:14:03.995302","14249628","68","68","69"
"2022-02-21 05:16:03.462846","14249636","67","68","69"
"2022-02-21 05:18:04.347928","14249645","65","66","66"
"2022-02-21 05:20:04.171430","14249654","62","62","63"
"2022-02-21 05:22:03.990376","14249665","47","47","47"
"2022-02-21 05:24:03.629652","14249669","60","60","62"
"2022-02-21 05:26:04.188122","14249681","55","55","56"
"2022-02-21 05:28:03.888440","14249686","64","64","66"
"2022-02-21 05:30:03.816370","14249689","86","87","88"
"2022-02-21 05:32:03.999912","14249698","68","69","69"
"2022-02-21 05:34:03.627893","14249706","66","67","69"
"2022-02-21 05:36:04.006613","14249719","46","46","46"
"2022-02-21 05:38:03.588925","14249727","59","59","60"
"2022-02-21 05:40:04.526162","14249741","42","42","42"
"2022-02-21 05:42:28.404538","14249753","52","52","54"
"2022-02-21 05:44:04.222863","14249764","39","39","39"
"2022-02-21 05:46:03.725551","14249771","58","59","60"
"2022-02-21 05:48:04.422702","14249777","55","55","56"
"2022-02-21 05:50:04.751036","14249782","69","69","71"
"2022-02-21 05:52:04.394083","14249785","80","80","81"
"2022-02-21 05:54:04.045158","14249793","71","72","72"
"2022-02-21 05:56:03.850020","14249799","66","66","66"
"2022-02-21 05:58:03.471954","14249809","60","61","61"
"2022-02-21 06:00:04.593153","14249815","95","96","97"
"2022-02-21 06:02:03.655573","14249827","140","141","141"
"2022-02-21 06:04:04.210884","14249839","128","129","129"
"2022-02-21 06:06:03.601339","14249851","92","92","92"
"2022-02-21 06:08:05.369987","14249861","98","99","100"
"2022-02-21 06:10:04.212741","14249868","116","116","117"
"2022-02-21 06:12:04.394999","14249884","68","68","69"
"2022-02-21 06:14:04.007356","14249891","87","87","89"
"2022-02-21 06:16:03.629766","14249903","68","68","68"
"2022-02-21 06:18:03.452337","14249910","87","88","88"
"2022-02-21 06:20:04.299398","14249923","90","91","94"
"2022-02-21 06:22:04.485071","14249932","99","99","104"
"2022-02-21 06:24:04.155530","14249942","113","114","114"
"2022-02-21 06:26:04.245524","14249945","161","161","162"
"2022-02-21 06:28:04.067380","14249954","159","161","162"
"2022-02-21 06:30:03.934494","14249971","90","92","92"
"2022-02-21 06:32:04.262810","14249980","117","118","120"
"2022-02-21 06:34:04.260849","14249992","105","105","107"
"2022-02-21 06:36:03.982698","14249997","110","111","112"
"2022-02-21 06:38:03.746637","14250009","78","78","79"
"2022-02-21 06:40:04.567095","14250016","99","99","101"
"2022-02-21 06:42:03.845094","14250030","69","69","70"
"2022-02-21 06:44:03.619446","14250041","74","75","75"
"2022-02-21 06:46:04.443485","14250055","74","75","75"
"2022-02-21 06:48:04.248995","14250062","88","88","89"
"2022-02-21 06:50:04.027013","14250077","84","84","86"
"2022-02-21 06:52:04.075496","14250088","85","87","87"
"2022-02-21 06:54:03.838406","14250093","116","118","119"
"2022-02-21 06:56:04.132657","14250101","126","127","127"
"2022-02-21 06:58:07.053465","14250109","109","110","110"
"2022-02-21 07:00:07.016110","14250116","134","135","136"
"2022-02-21 07:02:04.902753","14250124","134","134","135"
"2022-02-21 07:04:03.885450","14250130","161","162","163"
"2022-02-21 07:06:03.841547","14250138","126","126","126"
"2022-02-21 07:08:03.524220","14250143","158","158","159"
"2022-02-21 07:10:04.451355","14250150","91","91","92"
"2022-02-21 07:12:04.179123","14250157","121","121","122"
"2022-02-21 07:14:03.930009","14250167","118","119","119"
"2022-02-21 07:16:03.756569","14250176","110","110","110"
"2022-02-21 07:18:03.706860","14250188","79","80","80"
"2022-02-21 07:20:04.674445","14250197","116","117","118"
"2022-02-21 07:22:03.723527","14250207","89","89","90"
"2022-02-21 07:24:04.544110","14250219","79","79","79"
"2022-02-21 07:26:03.601593","14250231","77","77","78"
"2022-02-21 07:28:04.536153","14250241","69","70","71"
"2022-02-21 07:30:04.412196","14250249","83","83","84"
"2022-02-21 07:32:05.555656","14250258","100","100","100"
"2022-02-21 07:34:04.431657","14250263","116","117","118"
"2022-02-21 07:36:04.189006","14250272","100","101","101"
"2022-02-21 07:38:03.832915","14250279","108","108","109"
"2022-02-21 07:40:03.856666","14250286","112","112","113"
"2022-02-21 07:42:03.902014","14250294","114","115","115"
"2022-02-21 07:44:03.655729","14250301","99","100","100"
"2022-02-21 07:46:04.394431","14250306","128","129","130"
"2022-02-21 07:48:04.267577","14250315","124","124","125"
"2022-02-21 07:50:04.203073","14250328","80","81","81"
"2022-02-21 07:52:04.108442","14250336","107","108","108"
"2022-02-21 07:54:03.888065","14250345","110","111","112"
"2022-02-21 07:56:03.556754","14250350","131","131","132"
"2022-02-21 07:58:04.308451","14250358","113","114","115"
"2022-02-21 08:00:04.173274","14250368","102","102","104"
"2022-02-21 08:02:04.396712","14250380","85","86","86"
"2022-02-21 08:04:04.055365","14250389","91","92","92"
"2022-02-21 08:06:04.787278","14250395","126","126","128"
"2022-02-21 08:08:04.420877","14250405","86","86","86"
"2022-02-21 08:10:04.250255","14250413","86","87","87"
"2022-02-21 08:12:04.035709","14250425","89","90","91"
"2022-02-21 08:14:03.679319","14250439","74","75","75"
"2022-02-21 08:16:04.217748","14250452","61","62","62"
"2022-02-21 08:18:03.990398","14250463","67","67","67"
"2022-02-21 08:20:04.102681","14250475","60","60","61"
"2022-02-21 08:22:03.717583","14250481","74","75","76"
"2022-02-21 08:24:04.293700","14250487","98","99","99"
"2022-02-21 08:26:03.764571","14250494","104","104","104"
"2022-02-21 08:28:04.374899","14250499","79","79","80"
"2022-02-21 08:30:04.117056","14250499","79","79","80"
"2022-02-21 08:32:04.540827","14250499","79","79","80"
"2022-02-21 08:34:04.162087","14250529","79","80","80"
"2022-02-21 08:36:03.763350","14250538","82","82","82"
"2022-02-21 08:38:04.379497","14250542","92","93","95"
"2022-02-21 08:40:04.503774","14250552","103","104","105"
"2022-02-21 08:42:04.873930","14250558","117","117","119"
"2022-02-21 08:44:03.489164","14250569","93","94","94"
"2022-02-21 08:46:03.936610","14250574","95","95","97"
"2022-02-21 08:48:03.566995","14250579","139","139","140"
"2022-02-21 08:50:04.428229","14250585","121","121","121"
"2022-02-21 08:52:03.543093","14250598","73","73","73"
"2022-02-21 08:54:04.156054","14250602","95","95","96"
"2022-02-21 08:56:05.029808","14250611","100","100","100"
"2022-02-21 08:58:03.580794","14250624","89","90","90"
"2022-02-21 09:00:04.433113","14250637","72","73","74"
"2022-02-21 09:02:03.720037","14250647","114","114","116"
"2022-02-21 09:04:04.448735","14250654","146","146","151"
"2022-02-21 09:06:04.571793","14250662","139","139","140"
"2022-02-21 09:08:04.311222","14250670","189","190","192"
"2022-02-21 09:10:04.108069","14250676","176","177","177"
"2022-02-21 09:12:04.085975","14250688","146","147","149"
"2022-02-21 09:14:03.772824","14250694","168","168","170"
"2022-02-21 09:16:04.358392","14250704","148","149","149"
"2022-02-21 09:18:04.111014","14250708","151","152","152"
"2022-02-21 09:20:04.062589","14250717","185","186","186"
"2022-02-21 09:22:03.883519","14250726","166","167","167"
"2022-02-21 09:24:03.537000","14250733","185","185","186"
"2022-02-21 09:26:04.077793","14250740","161","161","161"
"2022-02-21 09:28:11.055297","14250753","138","138","139"
"2022-02-21 09:30:03.832656","14250756","165","165","166"
"2022-02-21 09:32:03.691548","14250760","189","189","190"
"2022-02-21 09:34:04.430302","14250772","147","148","148"
"2022-02-21 09:36:03.839229","14250778","156","157","157"
"2022-02-21 09:38:03.415489","14250793","114","115","115"
"2022-02-21 09:40:04.325533","14250803","138","139","145"
"2022-02-21 09:42:03.748239","14250818","140","140","141"
"2022-02-21 09:44:04.351470","14250825","152","152","154"
"2022-02-21 09:46:03.983408","14250831","141","142","142"
"2022-02-21 09:48:03.868883","14250841","140","140","140"
"2022-02-21 09:50:03.903537","14250854","115","115","116"
"2022-02-21 09:52:03.992554","14250863","143","144","145"
"2022-02-21 09:54:04.936341","14250874","117","117","117"
"2022-02-21 09:56:05.685381","14250883","147","148","149"
"2022-02-21 09:58:04.905355","14250893","133","133","134"
"2022-02-21 10:00:03.678750","14250903","120","120","121"
"2022-02-21 10:02:03.993508","14250911","140","140","140"
"2022-02-21 10:04:03.697010","14250921","133","134","135"
"2022-02-21 10:06:03.882343","14250928","163","163","164"
"2022-02-21 10:08:08.545551","14250937","157","158","158"
"2022-02-21 10:10:04.335195","14250945","175","175","176"
"2022-02-21 10:12:04.760680","14250957","143","143","144"
"2022-02-21 10:14:04.639526","14250964","165","165","166"
"2022-02-21 10:16:05.228547","14250977","110","110","110"
"2022-02-21 10:18:04.457379","14250987","144","144","145"
"2022-02-21 10:20:04.238081","14250998","127","127","127"
"2022-02-21 10:22:04.658628","14251002","161","161","162"
