date,block,slow,medium,fast
"2022-02-21 10:24:04.548143","14251014","123","123","123"
"2022-02-21 10:26:04.338453","14251028","104","105","109"
"2022-02-21 10:28:03.911612","14251039","122","122","123"
"2022-02-21 10:30:03.684389","14251051","122","123","124"
"2022-02-21 10:32:04.340559","14251053","155","155","157"
"2022-02-21 10:34:04.001944","14251061","127","127","128"
"2022-02-21 10:36:04.174800","14251069","140","140","140"
"2022-02-21 10:38:03.821144","14251073","190","190","191"
"2022-02-21 10:40:04.140163","14251079","152","153","153"
"2022-02-21 10:42:04.384584","14251079","152","153","153"
"2022-02-21 10:44:03.993826","14251099","127","128","128"
"2022-02-21 10:46:03.687970","14251111","128","128","129"
"2022-02-21 10:50:03.682178","14251131","138","139","141"
"2022-02-21 10:52:03.430236","14251143","138","138","140"
"2022-02-21 10:54:04.006055","14251154","141","142","143"
"2022-02-21 10:56:03.555254","14251165","108","109","109"
"2022-02-21 10:58:04.198842","14251174","121","122","123"
"2022-02-21 11:00:03.960854","14251180","139","140","140"
"2022-02-21 11:02:03.487911","14251188","180","180","182"
"2022-02-21 11:04:04.510770","14251197","172","172","174"
"2022-02-21 11:06:03.929820","14251209","157","157","158"
"2022-02-21 11:08:03.552333","14251217","139","139","140"
"2022-02-21 11:10:04.344724","14251226","148","148","149"
"2022-02-21 11:12:04.322753","14251242","106","106","106"
"2022-02-21 11:14:03.973176","14251250","144","144","145"
"2022-02-21 11:16:03.436209","14251256","179","179","180"
"2022-02-21 11:18:04.278010","14251261","207","207","209"
"2022-02-21 11:20:04.058526","14251270","144","144","144"
"2022-02-21 11:22:03.996483","14251279","126","126","126"
"2022-02-21 11:24:03.591798","14251291","83","84","84"
"2022-02-21 11:26:04.087788","14251302","90","91","93"
"2022-02-21 11:28:03.718389","14251308","110","110","112"
"2022-02-21 11:30:04.509671","14251317","119","120","121"
"2022-02-21 11:32:04.401599","14251325","146","146","148"
"2022-02-21 11:34:04.037581","14251332","157","158","158"
"2022-02-21 11:36:04.449295","14251343","127","128","128"
"2022-02-21 11:38:04.066038","14251350","160","160","162"
"2022-02-21 11:40:03.897249","14251357","168","169","171"
"2022-02-21 11:42:04.958690","14251361","187","188","190"
"2022-02-21 11:44:04.637090","14251369","146","146","146"
"2022-02-21 11:46:04.045060","14251386","115","115","116"
"2022-02-21 11:48:03.700379","14251397","107","107","108"
"2022-02-21 11:50:04.592793","14251408","89","90","90"
"2022-02-21 11:52:04.276506","14251418","101","101","102"
"2022-02-21 11:54:03.892397","14251426","116","116","117"
"2022-02-21 11:56:03.450976","14251439","97","98","98"
"2022-02-21 11:58:04.062317","14251450","99","99","100"
"2022-02-21 12:00:03.930107","14251454","135","135","136"
"2022-02-21 12:02:03.899553","14251464","146","147","147"
"2022-02-21 12:04:05.350465","14251472","127","127","127"
"2022-02-21 12:06:03.864543","14251482","108","108","109"
"2022-02-21 12:08:03.521328","14251488","147","147","148"
"2022-02-21 12:10:04.369719","14251499","153","153","153"
"2022-02-21 12:12:03.467416","14251511","114","114","114"
"2022-02-21 12:14:04.115473","14251523","105","105","107"
"2022-02-21 12:16:03.563590","14251531","122","122","122"
"2022-02-21 12:18:04.363749","14251540","124","124","125"
"2022-02-21 12:20:04.147637","14251557","89","90","91"
"2022-02-21 12:22:04.233257","14251565","119","119","120"
"2022-02-21 12:24:03.859519","14251574","110","111","112"
"2022-02-21 12:26:04.448631","14251577","107","107","107"
"2022-02-21 12:28:04.069168","14251584","127","127","127"
"2022-02-21 12:30:03.919160","14251590","128","128","129"
"2022-02-21 12:32:03.820658","14251599","116","116","117"
"2022-02-21 12:34:03.444344","14251606","134","134","134"
"2022-02-21 12:36:03.927115","14251613","126","127","127"
"2022-02-21 12:38:55.139188","14251627","108","108","108"
"2022-02-21 12:40:03.962376","14251629","119","120","121"
"2022-02-21 12:42:03.938282","14251641","94","95","95"
"2022-02-21 12:44:03.550835","14251647","126","126","127"
"2022-02-21 12:46:04.028343","14251656","125","126","127"
"2022-02-21 12:48:03.686870","14251665","115","116","116"
"2022-02-21 12:50:04.575110","14251677","91","91","91"
"2022-02-21 12:52:04.317919","14251686","100","100","100"
"2022-02-21 12:54:03.954302","14251695","100","100","101"
"2022-02-21 12:56:04.370898","14251707","79","80","80"
"2022-02-21 12:58:04.007882","14251715","100","101","102"
"2022-02-21 13:00:04.164156","14251724","86","88","88"
"2022-02-21 13:02:03.795398","14251736","91","93","94"
"2022-02-21 13:04:04.401467","14251743","87","88","90"
"2022-02-21 13:06:04.290410","14251751","81","81","81"
"2022-02-21 13:08:03.893288","14251762","83","84","85"
"2022-02-21 13:10:03.845364","14251770","83","83","83"
"2022-02-21 13:12:03.521958","14251781","81","82","82"
"2022-02-21 13:14:04.116539","14251790","63","63","63"
"2022-02-21 13:16:03.573050","14251795","80","80","82"
"2022-02-21 13:18:04.351602","14251808","81","82","82"
"2022-02-21 13:20:04.150677","14251817","88","88","89"
"2022-02-21 13:22:03.892804","14251825","103","103","105"
"2022-02-21 13:24:05.942936","14251831","126","127","127"
"2022-02-21 13:26:03.423464","14251843","85","86","86"
"2022-02-21 13:28:04.595142","14251850","96","97","98"
"2022-02-21 13:30:05.045060","14251857","108","108","110"
"2022-02-21 13:32:04.517979","14251864","110","111","111"
"2022-02-21 13:34:04.620256","14251871","103","103","104"
"2022-02-21 13:36:04.035598","14251878","120","121","122"
"2022-02-21 13:38:04.236772","14251892","78","79","79"
"2022-02-21 13:40:05.684865","14251899","100","100","101"
"2022-02-21 13:43:07.234428","14251913","80","80","81"
"2022-02-21 13:44:04.509593","14251919","87","87","88"
"2022-02-21 13:46:04.876739","14251932","76","76","76"
"2022-02-21 13:48:03.494836","14251939","91","92","93"
"2022-02-21 13:50:04.257880","14251945","105","105","106"
"2022-02-21 13:52:04.111719","14251958","88","88","88"
"2022-02-21 13:54:03.775915","14251963","127","128","129"
"2022-02-21 13:56:04.304257","14251969","135","135","137"
"2022-02-21 13:58:03.886728","14251976","142","142","147"
"2022-02-21 14:00:03.844366","14251985","133","133","134"
"2022-02-21 14:02:03.825049","14251998","108","109","109"
"2022-02-21 14:04:03.442580","14252005","134","135","136"
"2022-02-21 14:06:04.013974","14252012","162","163","163"
"2022-02-21 14:08:03.584217","14252025","111","111","111"
"2022-02-21 14:10:04.451849","14252032","139","139","140"
"2022-02-21 14:12:04.418020","14252041","130","131","131"
"2022-02-21 14:14:04.031903","14252051","113","113","115"
"2022-02-21 14:16:03.543604","14252060","113","113","114"
"2022-02-21 14:18:04.304616","14252068","131","131","133"
"2022-02-21 14:20:04.076050","14252074","113","113","114"
"2022-02-21 14:22:07.216034","14252083","136","136","138"
"2022-02-21 14:24:03.882831","14252091","174","174","252"
"2022-02-21 14:26:04.342258","14252099","161","162","162"
"2022-02-21 14:28:07.119518","14252106","177","178","178"
"2022-02-21 14:30:03.879733","14252114","148","149","149"
"2022-02-21 14:32:03.754386","14252127","107","107","112"
"2022-02-21 14:34:04.354002","14252132","133","133","134"
"2022-02-21 14:36:03.821222","14252139","137","137","137"
"2022-02-21 14:38:03.532332","14252145","162","162","163"
"2022-02-21 14:40:04.454420","14252160","101","101","101"
"2022-02-21 14:42:03.772908","14252163","143","144","145"
"2022-02-21 14:44:05.437161","14252171","160","161","161"
"2022-02-21 14:46:04.149320","14252180","135","135","136"
"2022-02-21 14:48:03.760096","14252187","141","142","143"
"2022-02-21 14:50:04.614561","14252201","106","107","107"
"2022-02-21 14:52:04.968679","14252206","136","136","138"
"2022-02-21 14:54:03.689597","14252215","124","124","126"
"2022-02-21 14:56:04.194567","14252224","107","107","107"
"2022-02-21 14:58:03.818179","14252232","102","102","103"
"2022-02-21 15:00:03.677055","14252241","109","110","110"
"2022-02-21 15:02:03.868027","14252253","95","95","96"
"2022-02-21 15:04:03.446858","14252263","97","98","99"
"2022-02-21 15:06:03.926277","14252271","94","95","95"
"2022-02-21 15:08:03.543341","14252279","94","95","95"
"2022-02-21 15:10:04.381158","14252289","90","90","90"
"2022-02-21 15:14:04.061006","14252307","88","88","89"
"2022-02-21 15:16:03.653786","14252311","123","123","124"
"2022-02-21 15:18:15.330502","14252322","99","99","99"
"2022-02-21 15:20:04.194250","14252331","87","88","88"
"2022-02-21 15:22:04.106856","14252340","92","92","94"
"2022-02-21 15:24:03.716466","14252346","125","126","127"
"2022-02-21 15:26:41.941685","14252356","109","109","110"
"2022-02-21 15:28:03.621582","14252362","122","123","124"
"2022-02-21 15:30:04.375152","14252373","87","88","88"
"2022-02-21 15:32:04.296932","14252384","81","81","81"
"2022-02-21 15:34:03.892385","14252396","79","80","80"
"2022-02-21 15:36:04.261348","14252406","77","78","80"
"2022-02-21 15:38:03.878059","14252414","103","104","108"
"2022-02-21 15:40:03.663091","14252425","85","86","87"
"2022-02-21 15:42:03.508509","14252437","76","76","76"
"2022-02-21 15:44:04.101278","14252442","102","102","103"
"2022-02-21 15:46:03.598238","14252451","91","91","91"
"2022-02-21 15:48:04.285766","14252464","74","74","74"
"2022-02-21 15:50:04.055030","14252472","95","96","97"
"2022-02-21 15:52:04.092085","14252480","91","92","92"
"2022-02-21 15:54:03.669981","14252491","84","84","84"
"2022-02-21 15:56:04.156709","14252498","89","90","90"
"2022-02-21 15:58:03.767352","14252506","116","116","118"
"2022-02-21 16:00:04.553559","14252518","83","84","86"
"2022-02-21 16:02:04.368253","14252531","89","89","91"
"2022-02-21 16:04:04.012188","14252537","105","106","107"
"2022-02-21 16:06:03.471528","14252551","72","73","73"
"2022-02-21 16:08:04.085457","14252561","75","75","76"
"2022-02-21 16:10:05.612205","14252566","111","112","113"
"2022-02-21 16:12:05.796764","14252581","83","84","86"
"2022-02-21 16:14:03.875111","14252589","66","66","66"
"2022-02-21 16:16:05.312708","14252598","92","92","93"
"2022-02-21 16:18:06.434150","14252607","79","80","80"
"2022-02-21 16:20:05.831144","14252611","100","101","102"
"2022-02-21 16:22:04.344986","14252616","109","110","111"
"2022-02-21 16:24:05.400958","14252623","109","110","111"
"2022-02-21 16:26:04.592931","14252632","86","86","86"
"2022-02-21 16:28:05.702310","14252639","97","98","98"
"2022-02-21 16:30:04.483033","14252646","107","107","107"
"2022-02-21 16:32:04.877421","14252654","113","113","122"
"2022-02-21 16:34:04.034893","14252661","137","138","146"
"2022-02-21 16:36:05.021355","14252666","159","159","160"
"2022-02-21 16:38:04.079366","14252679","85","86","86"
"2022-02-21 16:40:05.223425","14252686","107","107","108"
"2022-02-21 16:42:03.846432","14252690","107","107","108"
"2022-02-21 16:44:04.243259","14252700","103","103","103"
"2022-02-21 16:46:04.162452","14252708","92","92","92"
"2022-02-21 16:48:05.161493","14252718","90","91","92"
"2022-02-21 16:50:06.522132","14252728","82","83","83"
"2022-02-21 16:52:04.170204","14252736","87","87","89"
"2022-02-21 16:54:03.822941","14252745","75","76","76"
"2022-02-21 16:56:05.950079","14252756","74","74","75"
"2022-02-21 16:58:04.180412","14252764","69","69","69"
"2022-02-21 17:00:04.447395","14252769","81","81","83"
"2022-02-21 17:02:05.009524","14252782","66","67","68"
"2022-02-21 17:04:05.068173","14252791","70","70","70"
"2022-02-21 17:06:04.304527","14252803","73","73","74"
"2022-02-21 17:08:05.432957","14252817","65","66","67"
"2022-02-21 17:10:05.483959","14252831","56","56","56"
"2022-02-21 17:12:04.213191","14252836","73","74","74"
"2022-02-21 17:14:04.531109","14252845","74","74","75"
"2022-02-21 17:16:05.979298","14252855","73","74","75"
"2022-02-21 17:18:05.066473","14252858","88","89","90"
"2022-02-21 17:20:07.024765","14252867","85","85","85"
"2022-02-21 17:22:05.184018","14252879","75","75","76"
"2022-02-21 17:24:04.459351","14252890","59","59","60"
"2022-02-21 17:26:04.695544","14252896","85","85","87"
"2022-02-21 17:28:04.893392","14252906","62","62","62"
"2022-02-21 17:30:05.402498","14252916","68","68","69"
"2022-02-21 17:32:04.428248","14252929","52","52","53"
"2022-02-21 17:34:05.245661","14252938","72","72","74"
"2022-02-21 17:36:05.117425","14252947","71","71","72"
"2022-02-21 17:38:05.339704","14252955","89","89","92"
"2022-02-21 17:40:06.514617","14252968","85","85","87"
"2022-02-21 17:42:04.570879","14252978","66","66","67"
"2022-02-21 17:44:05.414299","14252988","71","71","71"
"2022-02-21 17:46:05.550713","14252997","67","67","68"
"2022-02-21 17:48:04.608361","14253004","70","71","71"
"2022-02-21 17:50:10.042635","14253012","84","84","85"
"2022-02-21 17:52:05.114133","14253021","68","69","69"
"2022-02-21 17:54:04.387714","14253033","69","69","69"
"2022-02-21 17:56:11.372944","14253043","71","72","73"
"2022-02-21 17:58:07.051512","14253054","69","69","70"
"2022-02-21 18:00:05.900241","14253061","67","67","69"
"2022-02-21 18:02:06.108451","14253070","78","78","78"
"2022-02-21 18:04:04.186622","14253078","101","102","104"
"2022-02-21 18:06:04.596878","14253084","103","104","105"
"2022-02-21 18:08:05.073690","14253094","73","73","73"
"2022-02-21 18:10:04.456073","14253106","83","83","84"
"2022-02-21 18:12:04.036932","14253118","64","65","65"
"2022-02-21 18:14:04.095637","14253129","67","68","69"
"2022-02-21 18:16:04.426307","14253136","77","78","79"
"2022-02-21 18:18:04.301427","14253147","73","73","74"
"2022-02-21 18:20:05.638106","14253153","76","76","77"
"2022-02-21 18:22:07.155424","14253162","70","70","70"
"2022-02-21 18:24:04.352016","14253171","74","75","75"
"2022-02-21 18:26:04.548561","14253175","88","89","90"
"2022-02-21 18:28:42.319715","14253192","67","67","69"
"2022-02-21 18:30:08.764521","14253199","54","54","54"
"2022-02-21 18:32:07.237885","14253206","81","82","84"
"2022-02-21 18:34:06.659457","14253208","93","94","95"
"2022-02-21 18:36:04.384857","14253217","102","102","103"
"2022-02-21 18:38:06.151791","14253224","98","98","99"
"2022-02-21 18:40:04.102161","14253232","97","97","101"
"2022-02-21 18:42:06.995494","14253243","82","83","84"
"2022-02-21 18:44:04.079609","14253257","62","62","63"
"2022-02-21 18:46:04.864947","14253264","75","76","76"
"2022-02-21 18:48:03.957517","14253282","51","51","52"
"2022-02-21 18:50:04.215311","14253290","62","62","64"
"2022-02-21 18:52:04.799773","14253299","68","69","71"
"2022-02-21 18:54:05.695789","14253310","67","67","69"
"2022-02-21 18:56:05.999444","14253320","78","79","80"
"2022-02-21 18:58:04.293908","14253324","103","103","104"
"2022-02-21 19:00:04.259225","14253335","68","68","68"
"2022-02-21 19:02:04.130944","14253345","86","87","88"
"2022-02-21 19:04:05.480608","14253355","76","77","78"
"2022-02-21 19:06:05.481129","14253361","100","101","103"
"2022-02-21 19:08:04.216776","14253365","132","132","135"
"2022-02-21 19:10:04.053348","14253376","112","113","113"
"2022-02-21 19:12:04.113488","14253387","104","104","104"
"2022-02-21 19:14:04.087576","14253401","81","81","82"
"2022-02-21 19:16:04.668488","14253411","78","78","78"
"2022-02-21 19:18:03.772795","14253423","84","84","85"
"2022-02-21 19:20:04.963382","14253428","124","124","125"
"2022-02-21 19:22:03.847180","14253434","136","136","138"
"2022-02-21 19:24:03.507322","14253449","84","85","85"
"2022-02-21 19:26:04.388537","14253458","74","75","75"
"2022-02-21 19:28:03.966506","14253469","87","87","88"
"2022-02-21 19:30:04.291349","14253482","66","66","66"
"2022-02-21 19:32:03.641519","14253492","70","70","70"
"2022-02-21 19:34:04.700746","14253498","93","93","95"
"2022-02-21 19:36:03.991049","14253506","85","86","86"
"2022-02-21 19:38:03.798584","14253512","114","115","116"
"2022-02-21 19:40:04.216903","14253518","121","122","123"
"2022-02-21 19:42:04.504552","14253525","109","110","110"
"2022-02-21 19:44:05.328051","14253538","67","67","67"
"2022-02-21 19:46:04.129037","14253542","93","94","95"
"2022-02-21 19:48:03.915008","14253555","73","75","75"
"2022-02-21 19:50:04.038302","14253561","79","80","87"
"2022-02-21 19:52:04.895302","14253568","88","89","90"
"2022-02-21 19:54:03.556309","14253581","61","62","62"
"2022-02-21 19:56:04.208088","14253593","75","75","76"
"2022-02-21 19:58:03.785027","14253602","77","78","79"
"2022-02-21 20:00:05.299790","14253613","70","70","72"
"2022-02-21 20:02:03.928372","14253617","101","101","103"
"2022-02-21 20:04:03.586073","14253620","128","129","131"
"2022-02-21 20:06:04.497466","14253634","94","94","94"
"2022-02-21 20:08:04.138684","14253638","101","102","102"
"2022-02-21 20:10:04.052534","14253647","112","112","113"
"2022-02-21 20:12:03.755648","14253655","104","104","105"
"2022-02-21 20:14:04.397078","14253666","83","83","84"
"2022-02-21 20:16:04.502503","14253676","82","82","82"
"2022-02-21 20:18:04.326372","14253685","78","79","79"
"2022-02-21 20:20:04.545075","14253695","71","71","71"
"2022-02-21 20:22:04.274608","14253707","75","75","77"
"2022-02-21 20:24:03.946258","14253711","97","98","100"
"2022-02-21 20:26:04.495861","14253719","85","86","86"
"2022-02-21 20:28:04.306297","14253724","105","106","107"
"2022-02-21 20:30:05.932867","14253734","84","84","84"
"2022-02-21 20:32:03.972562","14253746","67","67","67"
"2022-02-21 20:34:03.704162","14253757","62","62","62"
"2022-02-21 20:36:04.221719","14253768","60","61","61"
"2022-02-21 20:38:04.540358","14253778","68","68","69"
"2022-02-21 20:40:04.400248","14253787","68","69","70"
"2022-02-21 20:42:04.293696","14253798","67","67","67"
"2022-02-21 20:44:04.289214","14253809","61","62","62"
